dimension,model_family,n_pipeline_variants,best_MAE,mean_MAE,best_RMSE,mean_RMSE,best_R2,mean_R2,best_Pearson_r,best_Spearman_rho
d1_illness_beliefs,HistGradBoost,9,0.5271,0.5607666666666666,0.6725,0.7066666666666667,0.2796,0.2041222222222222,0.5413,0.4723
d1_illness_beliefs,SVR_RBF,9,0.5337,0.5637222222222222,0.6853,0.7119222222222222,0.2518,0.19146666666666667,0.5022,0.4496
d1_illness_beliefs,RandomForest,9,0.5365,0.5498888888888889,0.669,0.6895222222222223,0.287,0.24216666666666667,0.5551,0.4711
d1_illness_beliefs,BayesianRidge,9,0.5437,0.5756666666666667,0.6977,0.7330111111111112,0.2245,0.14333333333333334,0.4794,0.4253
d1_illness_beliefs,GradientBoosting,9,0.5461,0.5667222222222222,0.675,0.714,0.2742,0.18716666666666668,0.5307,0.4626
d1_illness_beliefs,Ridge,9,0.5505,0.5851222222222222,0.6966,0.7443333333333333,0.227,0.11645555555555556,0.477,0.4118
d1_illness_beliefs,Lasso,9,0.5769,0.5930333333333333,0.7288,0.7532444444444444,0.1539,0.09582222222222223,0.3928,0.359
d1_illness_beliefs,ElasticNet,9,0.5774,0.5862,0.726,0.7460888888888888,0.1603,0.11299999999999999,0.4011,0.3507
d1_illness_beliefs,SVR_Linear,9,0.5825,0.6134777777777778,0.7465,0.7832444444444444,0.1122,0.02091111111111111,0.4235,0.3722
d1_illness_beliefs,DecisionTree,9,0.6087,0.6240555555555556,0.7506,0.7931222222222222,0.1024,-0.003311111111111112,0.402,0.3677
d1_illness_beliefs,KNN,9,0.6089,0.6325444444444445,0.7702,0.799188888888889,0.055,-0.018022222222222224,0.3474,0.3089
d1_illness_beliefs,Baseline,9,0.6212,0.6251,0.7926,0.7974111111111112,-0.0007,-0.012933333333333333,-0.034,-0.0181
d2_lack_of_knowledge,GradientBoosting,9,0.6505,0.6914222222222223,0.7987,0.8357444444444444,0.2795,0.20982222222222224,0.5308,0.4927
d2_lack_of_knowledge,SVR_RBF,9,0.6672,0.7015333333333333,0.8009,0.8488888888888888,0.2757,0.18544444444444444,0.5273,0.5176
d2_lack_of_knowledge,HistGradBoost,9,0.6723,0.6944555555555555,0.8101,0.8416888888888888,0.2589,0.19927777777777778,0.5194,0.4878
d2_lack_of_knowledge,RandomForest,9,0.6836,0.7027888888888889,0.8106,0.8296888888888889,0.2579,0.22245555555555555,0.5184,0.4909
d2_lack_of_knowledge,ElasticNet,9,0.7146,0.7387666666666667,0.8727,0.9117111111111112,0.1399,0.060777777777777785,0.3814,0.4004
d2_lack_of_knowledge,BayesianRidge,9,0.7226,0.7484222222222222,0.887,0.9173444444444444,0.1115,0.049244444444444445,0.3499,0.3848
d2_lack_of_knowledge,SVR_Linear,9,0.7259,0.7610888888888889,0.8915,0.9646666666666667,0.1025,-0.056944444444444436,0.357,0.402
d2_lack_of_knowledge,Ridge,9,0.7304,0.7558222222222223,0.8939,0.9397888888888889,0.0976,0.0011111111111111122,0.3297,0.3317
d2_lack_of_knowledge,KNN,9,0.7509,0.7732,0.9002,0.9369555555555557,0.085,0.008155555555555557,0.3607,0.3529
d2_lack_of_knowledge,Lasso,9,0.7526,0.7768,0.9078,0.9538333333333333,0.0694,-0.03006666666666667,0.2874,0.3149
d2_lack_of_knowledge,DecisionTree,9,0.7608,0.7885444444444444,0.942,0.9641222222222221,-0.0021,-0.049833333333333334,0.3123,0.3159
d2_lack_of_knowledge,Baseline,9,0.8009,0.8036666666666666,0.9421,0.9456555555555555,-0.0024,-0.009866666666666666,-0.0648,-0.0579
d3_cultural_factors,SVR_RBF,9,0.7726,0.8152666666666666,0.9494,0.9984555555555557,0.2387,0.1567777777777778,0.4904,0.4895
d3_cultural_factors,SVR_Linear,9,0.8252,0.8839777777777778,1.0172,1.0982666666666665,0.1262,-0.023233333333333328,0.3597,0.3472
d3_cultural_factors,BayesianRidge,9,0.8263,0.8506222222222222,1.0207,1.0429111111111111,0.1201,0.08104444444444445,0.3588,0.3493
d3_cultural_factors,RandomForest,9,0.8289,0.8593555555555555,1.0044,1.0316666666666667,0.1479,0.10091111111111112,0.39,0.3709
d3_cultural_factors,Ridge,9,0.8377,0.8509111111111111,1.0175,1.0329,0.1255,0.09881111111111111,0.3563,0.3677
d3_cultural_factors,ElasticNet,9,0.8387,0.8574555555555556,1.0254,1.0411555555555556,0.112,0.0844,0.3475,0.3356
d3_cultural_factors,GradientBoosting,9,0.8474,0.8797444444444444,1.0383,1.0707666666666666,0.0895,0.0312,0.3316,0.322
d3_cultural_factors,Lasso,9,0.8512,0.8683111111111111,1.0247,1.0502777777777779,0.1132,0.06812222222222222,0.3393,0.3433
d3_cultural_factors,KNN,9,0.8544,0.8973777777777777,1.037,1.0944555555555555,0.0918,-0.012355555555555554,0.3755,0.3558
d3_cultural_factors,HistGradBoost,9,0.8567,0.8883444444444444,1.0487,1.0769666666666666,0.0711,0.02022222222222222,0.3437,0.3429
d3_cultural_factors,Baseline,9,0.9359,0.9379222222222222,1.0891,1.0916666666666666,-0.0018,-0.006533333333333333,-0.056,-0.0504
d3_cultural_factors,DecisionTree,9,0.9425,0.9850777777777778,1.1503,1.2031444444444446,-0.1176,-0.2231888888888889,0.1967,0.1963
d4_family_system,RandomForest,9,0.4648,0.4877,0.5909,0.6206888888888888,0.392,0.3280888888888889,0.638,0.6191
d4_family_system,HistGradBoost,9,0.4724,0.5005444444444445,0.6141,0.6464111111111112,0.3433,0.2712111111111111,0.5965,0.5844
d4_family_system,GradientBoosting,9,0.4736,0.4908222222222222,0.6117,0.6233,0.3483,0.32324444444444445,0.5909,0.575
d4_family_system,SVR_RBF,9,0.4797,0.5039111111111111,0.6173,0.6559555555555555,0.3365,0.24917777777777778,0.5818,0.5628
d4_family_system,KNN,9,0.5295,0.5594666666666667,0.694,0.7222222222222222,0.1613,0.09106666666666667,0.4314,0.3847
d4_family_system,DecisionTree,9,0.5311,0.5694555555555555,0.675,0.7286666666666667,0.2067,0.07219999999999999,0.4749,0.4279
d4_family_system,Ridge,9,0.5393,0.5675,0.6824,0.7185888888888888,0.189,0.1000111111111111,0.4354,0.4574
d4_family_system,BayesianRidge,9,0.5494,0.5668222222222222,0.693,0.7248,0.1638,0.08438888888888889,0.406,0.4472
d4_family_system,SVR_Linear,9,0.5522,0.5798111111111112,0.7013,0.7631777777777777,0.1436,-0.023733333333333342,0.4444,0.4591
d4_family_system,Lasso,9,0.5556,0.5688444444444445,0.7033,0.7193333333333334,0.1386,0.09802222222222222,0.3782,0.4188
d4_family_system,ElasticNet,9,0.5581,0.5697444444444444,0.6978,0.7179333333333333,0.152,0.1022,0.3918,0.3937
d4_family_system,Baseline,9,0.6196,0.6215333333333333,0.759,0.7616444444444445,-0.0031,-0.01018888888888889,-0.0752,-0.0867
d5_ambiguity_tolerance,GradientBoosting,9,0.5824,0.6053000000000001,0.7301,0.7705,0.2198,0.12985555555555556,0.48,0.4412
d5_ambiguity_tolerance,SVR_RBF,9,0.5831,0.6113888888888889,0.7417,0.7784222222222222,0.1947,0.11217777777777778,0.4454,0.4052
d5_ambiguity_tolerance,RandomForest,9,0.588,0.6053000000000001,0.7452,0.7671777777777778,0.187,0.13793333333333335,0.4379,0.4085
d5_ambiguity_tolerance,HistGradBoost,9,0.5882,0.6059222222222223,0.74,0.7646666666666666,0.1984,0.14354444444444445,0.4578,0.4058
d5_ambiguity_tolerance,DecisionTree,9,0.6012,0.6846888888888889,0.7798,0.8833777777777778,0.1099,-0.14654444444444445,0.4465,0.3652
d5_ambiguity_tolerance,BayesianRidge,9,0.6071,0.6276111111111111,0.773,0.7908222222222222,0.1254,0.08413333333333334,0.3606,0.3484
d5_ambiguity_tolerance,Ridge,9,0.6087,0.6312111111111112,0.7747,0.7914111111111111,0.1214,0.08292222222222222,0.3689,0.3589
d5_ambiguity_tolerance,ElasticNet,9,0.6137,0.6383333333333333,0.7796,0.8003222222222222,0.1104,0.062155555555555554,0.355,0.3711
d5_ambiguity_tolerance,SVR_Linear,9,0.6201,0.6522888888888888,0.7797,0.8301111111111111,0.1101,-0.010566666666666665,0.3751,0.3887
d5_ambiguity_tolerance,KNN,9,0.6265,0.6543,0.8172,0.8371,0.0225,-0.026155555555555557,0.2921,0.2581
d5_ambiguity_tolerance,Lasso,9,0.6334,0.6598,0.7995,0.8169777777777778,0.0643,0.02272222222222222,0.2858,0.2914
d5_ambiguity_tolerance,Baseline,9,0.6817,0.6835888888888889,0.8294,0.8323777777777779,-0.0071,-0.014288888888888887,-0.113,-0.0942
